index,udsVentaT,lag1,lag2,lag3,lag4,lag5,lag6,lag7,diff1,diff2,sku
lag5,0.03742105329124844,0.049751584724551906,0.0931822554132388,0.016957188665416737,0.014501683615319077,1.0,0.016426590306295206,0.016554447597386557,-0.008779768814058637,-0.03945657700962969,45
lag6,0.00012578611203611548,0.041708820998862965,0.05672058077471363,0.09181426709528462,0.01743542756279873,0.016426590306295206,1.0,0.014625686319166258,-0.029608572417828945,-0.04018833394929936,45
lag7,0.20733198620287466,-0.004225349950495077,0.03404787776366364,0.05856149781198442,0.09184675840758459,0.016554447597386557,0.014625686319166258,1.0,0.1506362083736309,0.12382885777657532,45
diff1,0.7022127629123303,-0.7022127629123287,0.0019320121890309576,0.05086005646745438,-0.029300489812725993,-0.008779768814058637,-0.029608572417828945,0.1506362083736309,1.0,0.49991219434096934,45
diff2,0.7041527998509061,0.002063353447431178,-0.7003527899195107,0.051216306617701074,0.020744222550283225,-0.03945657700962969,-0.04018833394929936,0.12382885777657532,0.49991219434096934,1.0,45
udsVentaT,1.0,0.06132706445888037,0.1861336239975368,0.1549337434384933,0.11785444864168683,0.1360427283090868,0.04362976616470784,0.24410801099802545,0.6851634032028192,0.6380116234496992,46
lag1,0.06132706445888037,1.0,0.05920894016629699,0.18404194265137577,0.15501732329229165,0.11574173168197809,0.13514528150896749,0.04149620997875678,-0.6849993051154493,0.0016702054101870292,46
lag2,0.1861336239975368,0.05920894016629699,1.0,0.05920894016629699,0.18109904564501147,0.15501732329229165,0.11438755953951443,0.1351452815089675,0.0926537185978541,-0.6378146677780994,46
lag3,0.1549337434384933,0.18404194265137577,0.05920894016629699,1.0,0.05633590446484027,0.18109904564501159,0.15368574935147017,0.11438755953951445,-0.02121813185882736,0.07504743029837968,46
lag4,0.11785444864168683,0.15501732329229165,0.18109904564501147,0.05633590446484027,1.0,0.053455722584364,0.18023131946720214,0.1507442730898835,-0.027101869104579818,-0.04954665843157995,46
lag5,0.1360427283090868,0.11574173168197809,0.15501732329229165,0.18109904564501159,0.053455722584364,1.0,0.05206133307847101,0.1802313194672023,0.014835950788540527,-0.014848231622524617,46
lag6,0.04362976616470784,0.13514528150896749,0.11438755953951443,0.15368574935147017,0.18023131946720214,0.05206133307847101,1.0,0.05066273246599586,-0.06677789212190438,-0.0554472460693258,46
lag7,0.24410801099802545,0.04149620997875678,0.1351452815089675,0.11438755953951445,0.1507442730898835,0.1802313194672023,0.05066273246599586,1.0,0.14789634085304423,0.08543710117314113,46
diff1,0.6851634032028192,-0.6849993051154493,0.0926537185978541,-0.02121813185882736,-0.027101869104579818,0.014835950788540527,-0.06677789212190438,0.14789634085304423,1.0,0.4644770756654178,46
diff2,0.6380116234496992,0.0016702054101870292,-0.6378146677780994,0.07504743029837968,-0.04954665843157995,-0.014848231622524617,-0.0554472460693258,0.08543710117314113,0.4644770756654178,1.0,46
udsVentaT,1.0,0.13981169130777088,0.18108372806600181,0.13377431963464645,0.09163717416640534,0.140702970117437,0.09870437525077629,0.26862732688061497,0.655815640516536,0.6398891591260152,47
lag1,0.13981169130777088,1.0,0.13981169130777088,0.18108372806600181,0.13360212317163386,0.09169093526318697,0.14078131481197872,0.09870437525077629,-0.655815640516536,5.465673454196113e-18,47
lag2,0.18108372806600181,0.13981169130777088,1.0,0.13981169130777088,0.1771048402612563,0.13117740080430418,0.09112755683605687,0.14078131481197872,0.03146618821542888,-0.6398891591260154,47
lag3,0.13377431963464645,0.18108372806600181,0.13981169130777088,1.0,0.13591261332172963,0.17467826823967494,0.13063196176658598,0.09112755683605686,-0.03606913704748899,-0.0047175136404644736,47
lag4,0.09163717416640534,0.13360212317163386,0.1771048402612563,0.13591261332172963,1.0,0.1369956689530957,0.1720164011838498,0.12672515390453504,-0.03199447101640935,-0.06678318023982903,47
lag5,0.140702970117437,0.09169093526318697,0.13117740080430418,0.17467826823967494,0.1369956689530957,1.0,0.1352458580773364,0.16957305878084591,0.037367235413634764,0.007443140094874569,47
lag6,0.09870437525077629,0.14078131481197872,0.09112755683605687,0.13063196176658598,0.1720164011838498,0.1352458580773364,1.0,0.13469801879822846,-0.032079853667458726,0.005920414736411686,47
lag7,0.26862732688061497,0.09870437525077629,0.14078131481197872,0.09112755683605686,0.12672515390453504,0.16957305878084591,0.13469801879822846,1.0,0.12955085326724122,0.09989699797637902,47
diff1,0.655815640516536,-0.655815640516536,0.03146618821542888,-0.03606913704748899,-0.03199447101640935,0.037367235413634764,-0.032079853667458726,0.12955085326724122,1.0,0.4878575010974299,47
diff2,0.6398891591260152,5.465673454196113e-18,-0.6398891591260154,-0.0047175136404644736,-0.06678318023982903,0.007443140094874569,0.005920414736411686,0.09989699797637902,0.4878575010974299,1.0,47
udsVentaT,1.0,0.07564609076931088,0.08550865007528022,0.05590372078775474,0.0939730388380504,0.09229561271162492,0.06114387427443106,0.28422372746501456,0.6794371774727258,0.6746673026793893,48
lag1,0.07564609076931088,1.0,0.07876939664829839,0.08587565712257687,0.059092178457130946,0.09505671909150254,0.09976849146306635,0.05886872110070994,-0.6802345741102056,-0.002527191924641505,48
lag2,0.08550865007528022,0.07876939664829839,1.0,0.07879336667100897,0.09097369820722291,0.06069951270168108,0.10680666214165431,0.09627232933339774,0.004895637041119242,-0.6777286469273892,48
lag3,0.05590372078775474,0.08587565712257687,0.07879336667100897,1.0,0.07881475304934588,0.09060533808204892,0.05760913964556596,0.1078015127849593,-0.02209605422543739,-0.01711511753649416,48
lag4,0.0939730388380504,0.059092178457130946,0.09097369820722291,0.07881475304934588,1.0,0.08035702458322898,0.10236995218978957,0.054263696896888605,0.025597140613835924,0.0019569953528612272,48
lag5,0.09229561271162492,0.09505671909150254,0.06069951270168108,0.09060533808204892,0.08035702458322898,1.0,0.08245702875801006,0.10171600199952083,-0.002100158710953008,0.023147215534019855,48
lag6,0.06114387427443106,0.09976849146306635,0.10680666214165431,0.05760913964556596,0.10236995218978957,0.08245702875801006,1.0,0.07649709327863376,-0.028466945461274186,-0.03400104381468405,48
lag7,0.28422372746501456,0.05886872110070994,0.09627232933339774,0.1078015127849593,0.054263696896888605,0.10171600199952083,0.07649709327863376,1.0,0.1656149945353318,0.13843946917240782,48
diff1,0.6794371774727258,-0.6802345741102056,0.004895637041119242,-0.02209605422543739,0.025597140613835924,-0.002100158710953008,-0.028466945461274186,0.1656149945353318,1.0,0.49780805682412976,48
diff2,0.6746673026793893,-0.002527191924641505,-0.6777286469273892,-0.01711511753649416,0.0019569953528612272,0.023147215534019855,-0.03400104381468405,0.13843946917240782,0.49780805682412976,1.0,48
udsVentaT,1.0,0.20703009474013592,0.17238224967200283,0.041171247015937225,0.08461877566910152,0.02583948943752704,-0.006649346899798771,0.14031866947603613,0.6295718926016737,0.641998515222434,49
lag1,0.20703009474013592,1.0,0.20835373751436112,0.1704899130365174,0.04007178451129058,0.08627205745749189,0.02901447076271305,-0.00851520438626546,-0.6297691195808859,-0.0014824650903843821,49
lag2,0.17238224967200283,0.20835373751436112,1.0,0.20472508638932507,0.16867858093301258,0.04502806332892436,0.09386291986083055,0.025835056884065986,-0.028594844283286895,-0.6445592454882165,49
lag3,0.041171247015937225,0.1704899130365174,0.20472508638932507,1.0,0.2041875244224489,0.16516524765291146,0.04044486802527599,0.09386291986083058,-0.10270485906607855,-0.1273933322785568,49
lag4,0.08461877566910152,0.04007178451129058,0.16867858093301258,0.2041875244224489,1.0,0.20230721379020322,0.16237487212892818,0.039839645302066,0.03536306762018878,-0.06561342983929283,49
lag5,0.02583948943752704,0.08627205745749189,0.04502806332892436,0.16516524765291146,0.20230721379020322,1.0,0.20878492298959805,0.15886055322690715,-0.04799661196662786,-0.014992014939087165,49
lag6,-0.006649346899798771,0.02901447076271305,0.09386291986083055,0.04044486802527599,0.16237487212892818,0.20878492298959805,1.0,0.20308713833771475,-0.02832125518743683,-0.07821998263090209,49
lag7,0.14031866947603613,-0.00851520438626546,0.025835056884065986,0.09386291986083058,0.039839645302066,0.15886055322690715,0.20308713833771475,1.0,0.11817316289064578,0.08880272653735559,49
diff1,0.6295718926016737,-0.6297691195808859,-0.028594844283286895,-0.10270485906607855,0.03536306762018878,-0.04799661196662786,-0.02832125518743683,0.11817316289064578,1.0,0.5109140914037626,49
diff2,0.641998515222434,-0.0014824650903843821,-0.6445592454882165,-0.1273933322785568,-0.06561342983929283,-0.014992014939087165,-0.07821998263090209,0.08880272653735559,0.5109140914037626,1.0,49
udsVentaT,1.0,0.04698819935888084,0.07772790164852042,0.018339732069395563,0.03718548583764962,0.12011948916565349,0.024735458264249152,0.21380378608405762,0.6905272116729618,0.6781633122764922,50
lag1,0.04698819935888084,1.0,0.03838905784020314,0.0801905710944481,0.015081621799607658,0.03760842691360962,0.11695711520611198,0.022396025263535017,-0.6900608526362961,0.006259767190333558,50
lag2,0.07772790164852042,0.03838905784020314,1.0,0.037475314232193,0.08674004501191289,0.014904996683254106,0.05560468481857849,0.10591802998497334,0.028520124171960492,-0.6799756297971341,50
lag3,0.018339732069395563,0.0801905710944481,0.037475314232193,1.0,0.03578354517267477,0.08674004501191286,0.01002889753782584,0.058908175915704825,-0.04477840884659783,-0.014136469596915668,50
lag4,0.03718548583764962,0.015081621799607658,0.08674004501191289,0.03578354517267477,1.0,0.035431930939245376,0.09547451542665915,0.006288958048815044,0.01602210916563692,-0.03659124730731524,50
lag5,0.12011948916565349,0.03760842691360962,0.014904996683254106,0.08674004501191286,0.035431930939245376,1.0,0.034389202549056676,0.09620313597531173,0.05980027897766276,0.07735596147835597,50
lag6,0.024735458264249152,0.11695711520611198,0.05560468481857849,0.01002889753782584,0.09547451542665915,0.034389202549056676,1.0,0.03262172091727884,-0.0667672584816937,-0.022796579460352052,50
lag7,0.21380378608405762,0.022396025263535017,0.10591802998497334,0.058908175915704825,0.006288958048815044,0.09620313597531173,0.03262172091727884,1.0,0.1386947866022515,0.0791675200037592,50
diff1,0.6905272116729618,-0.6900608526362961,0.028520124171960492,-0.04477840884659783,0.01602210916563692,0.05980027897766276,-0.0667672584816937,0.1386947866022515,1.0,0.4868316169571522,50
diff2,0.6781633122764922,0.006259767190333558,-0.6799756297971341,-0.014136469596915668,-0.03659124730731524,0.07735596147835597,-0.022796579460352052,0.0791675200037592,0.4868316169571522,1.0,50
